offset_seconds,apower
6100,14.2
6101,14.2
6102,14.2
6104,14.2
6105,14.2
6106,14.2
6108,14.1
6109,14.1
6111,14
6113,14
6114,14
6115,14
6116,14
6118,14
6119,14
6120,14
6122,14
6123,14
6124,14
6126,14
6127,14
6128,13.9
6130,13.9
6131,13.9
6132,13.9
6134,13.9
6136,13.9
6137,13.8
6138,13.8
6140,13.8
6141,13.8
6143,13.8
6144,13.8
6145,13.8
6146,13.8
6148,13.8
6149,13.8
6151,13.8
6152,13.6
6153,13.7
6154,13.7
6156,13.7
6157,13.6
6158,13.7
6160,13.7
6161,13.7
6162,13.7
6163,13.7
6165,13.7
6167,13.6
6168,13.6
6170,13.5
6171,13.5
6172,13.6
6174,13.5
6175,13.5
6176,13.4
6178,13.6
6179,13.6
6180,13.6
6182,13.4
6183,13.4
6184,13.3
6186,13.4
6187,13.3
6188,13.3
6190,13.3
6191,13.3
6192,13.3
6193,13.3
6195,13.3
6197,13.2
6199,13.6
6200,13.5
6201,13.5
6203,13.4
6204,13.3
6205,13.4
6206,13.2
6208,13.3
6209,13.3
6210,13.3
6212,13.2
6213,13.2
6214,13.2
6216,13.2
6217,13.2
6218,13.2
6219,13.2
6221,13.1
6222,13.1
6223,13.1
6225,13.1
6226,13
6227,13
6229,13
6230,12.9
6231,12.8
6232,12.9
6234,12.8
6236,12.9
6238,12.9
6240,12.9
6241,12.9
6243,12.8
6244,12.9
6245,12.8
6247,12.8
6248,12.8
6249,12.8
6251,12.8
6253,12.9
6254,12.8
6256,12.8
6257,12.8
6258,12.8
6260,12.8
6261,12.8
6262,12.8
6264,12.8
6265,12.8
6266,12.8
6268,12.7
6269,12.8
6270,12.8
6271,12.7
6273,12.7
6275,12.7
6277,12.6
6278,12.6
6279,12.6
6280,12.6
6282,12.6
6283,12.7
6284,12.7
6286,12.6
6287,12.6
6288,12.5
6290,12.6
6291,12.5
6292,12.5
6293,12.6
6295,12.5
6296,12.5
6298,12.5
6299,12.5
6301,12.6
6303,12.5
6304,12.4
6306,12.5
6308,12.4
6310,12.4
6312,12.4
6313,12.3
6314,12.4
6316,12.3
6318,12.4
6319,12.4
6321,12.3
6322,12.3
6323,12.2
6325,12.2
6326,12.2
6327,12.2
6329,12.2
6330,12.2
6331,12.2
6333,12.2
6334,12.1
6335,12.2
6336,12.2
6338,12.2
6339,12.2
6340,12.2
6341,12.2
6343,12.2
6344,12.1
6345,12.2
6347,12.2
6348,12.2
6349,12
6351,12
6352,12
6353,12
6355,12
6356,12.6
6357,12.3
6359,12.2
6360,12
6361,12
6362,12
6364,12
6365,12
6366,12
6368,12
6369,11.9
6370,12
6372,12
6373,11.9
6374,11.9
6376,11.9
6378,11.8
6379,11.7
6381,11.8
6382,11.7
6383,11.8
6385,11.8
6387,11.8
6388,11.8
6390,11.7
6392,11.8
6393,11.8
6395,11.8
6396,11.8
6397,11.7
6399,11.7
6401,11.7
6403,11.5
6405,11.6
6407,11.5
6409,11.5
6410,11.5
6412,11.5
6413,11.4
6414,11.5
6416,11.5
6417,11.5
6418,11.4
6419,11.5
6421,11.5
6422,11.5
6423,11.5
6425,11.5
6426,11.4
6427,11.5
6429,11.5
6431,11.5
6432,11.5
6434,11.5
6436,11.5
6438,11.4
6439,11.5
6440,11.4
6442,11.4
6443,11.3
6444,11.3
6446,11.3
6447,11.3
6448,11.4
6449,11.3
6451,11.4
6452,11.3
6453,11.3
6454,11.1
6456,11.2
6457,11.2
6459,11.3
6461,11.2
6462,11.2
6464,11.2
6465,11.2
6466,11.2
6468,11.2
6469,11.2
6470,11.3
6471,11.1
6473,11
6474,11
6475,11
6477,11
6478,11
6479,11
6480,11
6482,10.9
6483,10.9
6485,11
6486,10.9
6487,10.9
6488,10.9
6490,10.9
6491,10.9
6492,10.9
6494,10.9
6495,10.9
6496,10.9
6498,10.9
6499,10.9
6500,10.9
6501,10.9
6503,10.9
6505,10.9
6507,10.9
6508,10.9
6509,10.9
6510,10.9
6512,10.9
6513,10.9
6514,10.8
6515,10.9
6517,10.8
6518,10.9
6519,10.9
6521,10.7
6522,10.8
6524,10.7
6525,10.7
6526,10.7
6527,10.7
6528,10.7
6530,10.7
6531,10.8
6533,10.6
6534,10.6
6536,10.7
6537,10.7
6539,10.7
6540,10.6
6542,10.6
6544,10.6
6546,10.6
6547,10.6
6548,10.6
6549,10.6
6551,10.6
6552,10.6
6553,10.6
6555,10.6
6556,10.6
6557,10.6
6558,10.5
6560,10.5
6561,10.5
6563,10.4
6564,10.5
6566,10.5
6568,10.6
6569,10.6
6570,10.5
6572,10.4
6573,10.5
6574,10.4
6576,10.5
6577,10.4
6578,10.3
6579,10.3
6581,10.3
6582,10.4
6583,10.3
6585,10.3
6586,10.3
6587,10.2
6589,10.3
6591,10.3
6592,10.3
6594,10.4
6595,10.3
6596,10.3
6598,10.2
6599,10.3
6600,10.3
6601,10.3
6603,10.3
6604,10.3
6605,10.2
6607,10.2
6609,10.2
6611,10.2
6612,10.2
6614,10.2
6616,10.2
6617,10.3
6618,10.2
6620,10.2
6621,10.2
6622,10.1
6623,10.2
6625,10.1
6626,10.1
6627,10.1
6629,10.1
6630,10.1
6631,10
6633,10
6634,10
6636,10
6638,10.1
6639,10
6640,10.1
6642,10
6644,10
6646,10
6647,10
6648,10
6650,10
6651,10
6652,10
6654,10
6655,10
6656,10
6657,10
6659,9.9
6661,10.1
6662,10.1
6664,10.2
6665,10.2
6666,10.2
6668,10.1
6670,10
6672,9.8
6673,9.8
6674,9.9
6676,9.9
6677,9.8
6678,9.8
6679,9.9
6681,9.8
6682,9.9
6683,9.8
6684,9.8
6686,9.9
6687,9.8
6688,9.8
6690,9.8
6691,9.8
6692,9.8
6694,9.8
6696,9.8
6697,9.8
6699,9.7
6700,9.7
6701,9.7
6703,9.7
6704,9.7
6705,9.7
6707,9.7
6708,9.7
6709,9.7
6710,9.7
6712,9.7
6714,9.7
6716,9.7
6717,9.7
6718,9.6
6720,9.6
6721,9.6
6722,9.7
6723,9.6
6725,9.6
6726,9.7
6728,9.6
6730,9.6
6731,9.7
6733,9.5
6735,9.6
6736,9.6
6738,9.6
6739,9.6
6740,9.5
6741,9.5
6743,9.6
6744,9.5
6746,9.5
6748,9.5
6749,9.6
6751,9.4
6752,9.4
6753,9.4
6755,9.4
6756,9.5
6757,9.4
6759,9.4
6760,9.4
6761,9.4
6763,9.5
6764,9.4
6765,9.4
6767,9.4
6768,9.4
6770,9.4
6772,9.3
6773,9.3
6774,9.3
6775,9.3
6777,9.3
6778,9.3
6779,9.4
6781,9.3
6782,9.3
6783,9.3
6785,9.3
6786,9.3
6787,9.4
6788,9.3
6790,9.3
6791,9.3
6792,9.3
6794,9.3
6795,9.3
6796,9.3
6798,9.3
6799,9.3
6801,9.3
6803,9.3
6804,9.2
6805,9.3
6807,9.2
6809,9.2
6810,9.3
6812,9.3
6814,9.2
6816,9.2
6817,9.2
6818,9.2
6820,9.3
6821,9.2
6823,9.2
6824,9.2
6826,9.2
6827,9.2
6829,9.2
6830,9.1
6831,9.2
6833,9.2
6834,9.2
6835,9.2
6836,9.2
6838,9.2
6839,9.2
6840,9.2
6842,9.2
6843,9.1
6844,9.1
6846,9.1
6848,9.1
6849,9.1
6851,9.1
6852,9.1
6853,9.1
6855,9.1
6856,9.1
6857,9.1
6858,9.1
6860,9.1
6861,9
6862,9.1
6864,9
6865,9.1
6866,9.1
6867,9
6869,9.1
6870,9
6872,9
6873,9
6874,9
6875,8.9
6876,8.9
6878,9
6879,9
6880,9
6882,9
6883,9
6885,9
6886,9
6887,9
6888,9.1
6890,8.8
6892,8.9
6894,8.8
6895,8.9
6896,8.8
6897,8.9
6899,8.9
6900,8.9
6901,8.9
6903,8.8
6904,8.8
6905,8.8
6907,8.8
6908,8.8
6909,8.8
6911,8.8
6912,8.7
6913,8.9
6914,8.7
6916,8.8
6918,8.9
6919,8.8
6921,8.8
6922,8.8
6923,8.8
6925,8.8
6926,8.8
6927,8.8
6928,8.8
6930,8.7
6931,8.8
6932,8.7
6934,8.7
6935,8.7
6936,8.7
6938,8.7
6939,8.7
6940,8.7
6941,8.7
6943,8.6
6944,8.6
6945,8.7
6946,8.7
6948,8.7
6949,8.6
6950,8.7
6952,8.7
6953,8.7
6954,8.6
6956,8.6
6957,8.7
6958,8.6
6959,8.6
6961,8.6
6962,8.6
6964,8.6
6965,8.6
6966,8.6
6967,9.9
6968,9.5
6970,9.2
6971,9.1
6972,9.1
6974,8.9
6975,9
6976,9.1
6977,9
6979,9
6980,8.9
6981,8.9
6982,8.8
6984,8.9
6985,8.8
6987,8.8
6988,9
6989,8.8
6990,8.6
6992,8.6
6994,8.5
6995,8.4
6997,8.5
6998,8.5
7000,8.5
7001,8.5
7002,8.5
7003,8.4
7005,8.5
7006,8.5
7007,8.5
7008,8.5
7010,8.4
7011,8.4
7012,8.4
7014,8.4
7015,8.4
7016,8.4
7017,8.4
7019,8.4
7020,8.4
7022,8.4
7023,8.3
7024,8.3
7025,8.2
7027,8.1
7028,8.1
7029,8.2
7031,8.2
7032,8.2
7033,8.1
7035,8.2
7036,8.1
7037,8.2
7039,8.2
7040,8.2
7041,8.2
7043,8.2
7044,8.1
7046,8.2
7048,8.1
7049,8.1
7050,8.1
7051,8.1
7053,8.1
7055,8.1
7057,8.1
7058,8.1
7059,8.2
7061,8.2
7062,8.1
7063,8.1
7064,8.1
7066,8.1
7068,8.1
7069,8.1
7071,8.1
7072,8.2
7073,8.1
7075,8.1
7076,8.1
7077,8.1
7079,8.1
7080,8.1
7081,8
7082,8.1
7084,8.1
7085,8
7086,8
7088,8.1
7090,8.1
7091,8
7093,8
7094,8
7095,8.1
7097,8.1
7098,8
7099,8.1
7101,8
7103,8.1
7105,8
7106,8
7107,8
7108,8.1
7110,8
7111,8
7112,8.1
7113,8
7115,8.1
7116,7.9
7117,7.9
7119,7.9
7120,7.8
7121,7.8
7123,7.8
7124,7.8
7125,7.8
7127,7.8
7128,7.8
7130,7.8
7132,7.8
7133,7.8
7134,7.8
7136,7.7
7137,7.7
7139,7.8
7141,7.7
7142,7.8
7143,7.7
7145,7.7
7146,7.7
7148,7.7
7149,7.7
7150,7.7
7151,7.7
7152,7.7
7154,7.7
7155,7.7
7157,7.8
7158,7.7
7159,7.6
7160,7.6
7161,7.6
7163,7.6
7164,7.5
7166,7.5
7167,7.5
7168,7.6
7170,7.5
7171,7.5
7173,7.5
7174,7.5
7175,7.5
7176,7.5
7178,7.5
7179,7.5
7180,7.5
7182,7.5
7183,7.5
7185,7.5
7186,7.5
7187,7.5
7189,7.5
7191,7.5
7192,7.5
7194,7.5
7195,7.5
7196,7.5
7198,7.5
7199,7.5
7200,7.5
7202,7.5
7203,7.5
7204,7.5
7205,7.5
7207,7.6
7208,7.5
7209,7.6
7210,7.6
7212,7.5
7213,7.5
7215,7.4
7216,7.5
7217,7.5
7218,7.4
7220,7.4
7221,7.4
7222,7.4
7224,7.4
7226,7.4
7227,7.4
7229,7.4
7230,7.4
7231,7.4
7233,7.4
7235,7.4
7236,7.5
7238,7.3
7239,7.4
7240,7.4
7242,7.4
7243,7.4
7244,7.4
7245,7.4
7247,7.3
7248,7.4
7249,7.3
7251,7.4
7253,7.4
7255,7.3
7257,7.3
7258,7.3
7260,7.3
7261,7.3
7263,7.4
7265,7.3
7266,7.3
7268,7.3
7269,7.2
7270,7.2
7272,7.3
7273,7.3
7275,7.2
7277,7.2
7278,7.3
7279,7.3
7281,7.2
7282,7.2
7283,7.2
7284,7.2
7286,7.1
7287,7.1
7288,7.1
7290,7.1
7291,7.1
7293,7
7295,7
7296,7.1
7297,7.1
7299,7
7300,7.1
7301,7.1
7303,7.1
7304,7.1
7305,7.1
7306,7.1
7308,7.1
7309,7.1
7311,7
7312,7
7313,7.1
7314,7.1
7316,7
7317,7
7318,7.1
7320,7.1
7321,7
7323,7
7325,7
7326,7
7327,7.2
7329,7.2
7330,7.2
7331,7.1
7332,7
7334,7
7335,7
7336,7
7338,7
7339,7
7340,7
7342,7.1
7344,7.1
7345,7
7347,7
7348,7
7349,7
7351,6.9
7352,6.9
7353,7
7354,7
7356,7
7357,7
7359,7
7361,7.1
7362,7
7364,7
7365,7
7366,6.9
7368,7
7369,6.9
7370,6.9
7371,6.9
7373,6.9
7374,7
7375,7
7377,6.9
7378,6.9
7379,7
7380,6.9
7382,6.8
7383,6.8
7384,6.9
7386,6.9
7387,6.9
7388,6.8
7390,6.9
7391,6.9
7392,6.8
7393,6.9
7395,6.9
7396,6.9
7397,6.8
7398,6.9
7400,6.8
7401,6.8
7402,6.8
7404,6.8
7405,6.8
7406,6.8
7408,6.8
7409,6.8
7410,6.8
7411,6.9
7413,6.8
7414,6.9
7416,6.9
7418,6.9
7419,6.8
7420,6.8
7422,6.8
7423,6.8
7425,6.8
7426,6.8
7428,6.7
7430,6.8
7431,6.7
7432,6.8
7434,6.8
7435,6.8
7437,6.7
7438,6.8
7439,6.8
7440,6.7
7441,6.7
7443,6.7
7444,6.7
7445,6.6
7447,6.7
7448,6.7
7449,6.7
7451,6.7
7452,6.7
7453,6.7
7455,6.7
7457,6.7
7458,6.7
7460,6.7
7461,6.7
7462,6.8
7464,6.7
7465,6.7
7466,6.7
7467,6.7
7469,6.6
7470,6.6
7471,6.7
7473,6.6
7474,6.6
7476,6.6
7477,6.6
7478,6.6
7480,6.6
7482,6.7
7483,6.6
7485,6.6
7487,6.6
7488,6.6
7489,6.6
7491,6.4
7492,6.4
7493,6.5
7495,6.4
7496,6.5
7497,6.5
7498,6.4
7500,6.4
7501,6.5
7503,6.5
7504,6.5
7505,6.4
7507,6.4
7508,6.4
7510,6.5
7512,6.4
7513,6.4
7515,6.5
7517,6.4
7518,6.5
7520,6.4
7522,6.4
7523,6.4
7524,6.4
7526,6.4
7527,6.5
7528,6.5
7530,6.4
7531,6.4
7533,6.5
7535,6.5
7537,6.5
7539,6.6
7540,6.6
7541,6.6
7543,6.5
7544,6.5
7546,6.8
7547,6.7
7548,6.8
7549,6.7
7551,6.7
7552,6.7
7553,6.6
7554,6.6
7556,6.4
7557,6.4
7558,6.4
7559,6.4
7561,6.4
7563,6.4
7565,6.4
7566,6.4
7567,6.4
7569,6.4
7570,6.4
7571,6.4
7573,6.4
7574,6.4
7576,6.4
7577,6.3
7578,6.3
7579,6.4
7580,6.3
7582,6.3
7583,6.3
7584,6.3
7586,6.4
7588,6.4
7590,6.4
7591,6.3
7593,6.4
7595,6.4
7596,6.4
7597,6.4
7599,6.4
7601,6.3
7602,6.3
7604,6.4
7605,6.4
7606,6.3
7608,6.3
7609,6.3
7610,6.3
7612,6.3
7614,6.2
7616,6.3
7617,6.3
7618,6.2
7619,6.3
7621,6.3
7622,6.2
7623,6.2
7624,6.3
7626,6.2
7627,6.8
7629,6.4
7631,6.3
7632,6.3
7634,6.3
7635,6.2
7636,6.2
7637,6.2
7638,6.3
7640,6.3
7641,6.2
7642,6.2
7644,6.3
7645,6.2
7647,6.2
7648,6.2
7649,6.2
7651,6.2
7653,6.2
7654,6.2
7655,6.1
7656,6.1
7657,6.2
7658,6.2
7660,6.2
7661,6.2
7662,6.1
7664,6.2
7666,6.2
7668,6.1
7670,6.2
7671,6.1
7673,6.1
7674,6.2
7675,6.2
7677,6.1
7679,6.1
7681,6.1
7682,6.1
7683,6.1
7684,6.2
7686,6.1
7687,6.1
7688,6.1
7689,6.1
7691,6.1
7692,6.1
7693,6.1
7695,6.1
7696,6.1
7697,6.1
7698,6.1
7700,6.1
7701,6.1
7702,6.2
7704,6.1
7705,6.1
7707,6.1
7708,6.1
7710,6.1
7712,6
7713,6
7714,5.9
7715,5.9
7717,6
7718,6
7719,5.9
7721,5.9
7722,6
7723,6
7725,6
7726,5.9
7727,5.9
7728,6
7730,5.9
7732,5.9
7734,6
7735,6.1
7736,6.1
7738,6.1
7739,6.1
7740,6.1
7741,6.1
7743,6
7744,6.1
7746,6
7747,6.1
7749,6.1
7751,6.1
7752,6
7753,6.1
7754,6
7756,6
7757,5.9
7758,5.9
7760,5.9
7761,5.9
7762,5.9
7764,5.9
7765,5.9
7766,5.9
7768,5.8
7769,5.9
7770,5.9
7771,5.9
7773,5.9
7774,5.9
7775,5.9
7777,5.9
7778,5.9
7779,5.9
7780,5.9
7782,5.9
7783,5.9
7784,5.8
7786,6
7787,5.8
7788,5.9
7790,5.9
7791,5.9
7792,5.8
7793,5.8
7795,5.8
7796,5.8
7797,5.9
7799,5.9
7800,5.8
7801,5.9
7803,5.9
7804,5.9
7805,5.8
7806,5.8
7808,5.8
7809,5.9
7810,5.8
7812,5.9
7813,5.9
7814,5.9
7816,5.9
7817,5.8
7818,5.8
7819,5.9
7820,5.8
7822,5.9
7824,6
7825,5.8
7826,5.8
7827,5.8
7829,5.8
7830,5.9
7831,5.9
7833,5.9
7834,5.8
7835,5.8
7837,5.8
7838,5.8
7839,5.7
7840,5.7
7842,5.7
7843,5.7
7844,5.7
7845,5.8
7847,5.7
7848,5.8
7849,5.7
7851,5.7
7852,5.7
7853,5.8
7855,5.7
7857,5.8
7859,5.7
7861,5.7
7863,5.7
7864,5.7
7866,5.7
7867,5.7
7868,5.8
7869,6.1
7871,6.5
7872,6.6
7873,6.4
7875,6.4
7876,6.5
7877,6.3
7878,6.1
7880,6.1
7881,6.2
7882,6.1
7884,6.1
7885,6
7886,6
7888,6
7889,6
7890,6.2
7892,5.7
7893,5.6
7894,5.6
7896,5.6
7897,5.6
7898,5.7
7900,5.6
7901,5.6
7902,5.5
7904,5.6
7905,5.6
7906,5.7
7907,5.7
7909,5.6
7910,5.6
7911,5.7
7913,5.6
7914,5.6
7915,5.6
7917,5.6
7918,5.6
7920,5.6
7922,5.6
7923,5.6
7924,5.6
7926,5.6
7927,5.8
7928,5.8
7929,5.7
7931,5.6
7932,5.6
7933,5.6
7935,5.5
7936,5.5
7937,5.5
7938,5.5
7940,5.6
7941,5.5
7942,5.5
7943,5.5
7944,5.5
7945,5.5
7946,5.5
7947,5.5
7949,5.6
7950,5.5
7951,5.5
7953,5.5
7954,5.5
7955,5.5
7957,5.5
7958,5.5
7959,5.6
7960,5.5
7962,5.5
7963,5.5
7965,5.5
7966,5.5
7967,5.5
7968,5.5
7970,5.6
7972,5.5
7974,5.4
7975,5.5
7976,5.5
7977,5.6
7978,5.5
7979,5.5
7981,5.5
7983,5.5
7985,5.5
7986,5.5
7987,5.5
7988,5.5
7990,5.5
7991,5.5
7993,5.4
7994,5.4
7995,5.5
7996,5.6
7997,5.5
7999,5.5
8000,5.5
8001,5.5
8003,5.5
8004,5.5
8005,5.5
8007,5.4
8008,5.5
8009,5.4
8011,5.4
8012,5.5
8014,5.5
8016,5.6
8017,5.4
8018,5.5
8020,5.4
8021,5.5
8022,5.5
8024,5.3
8025,5.3
8026,5.3
8028,5.3
8030,5.3
8031,5.3
8032,5.3
8033,5.3
8034,5.3
8035,5.3
8037,5.3
8038,5.4
8039,5.4
8041,5.3
8043,5.3
8045,5.3
8046,5.3
8047,5.4
8049,5.3
8050,5.4
8052,5.2
8054,5.3
8055,5.3
8056,5.2
8057,5.3
8059,5.3
8060,5.4
8062,5.4
8064,5.3
8065,5.3
8066,5.3
8068,5.3
8069,5.4
8071,5.3
8072,5.4
8074,5.3
8076,5.3
8077,5.3
8078,5.3
8079,5.2
8081,5.3
8083,5.2
8085,5.3
8086,5.2
8087,5.3
8089,5.4
8090,5.3
8091,5.3
8093,5.3
8094,5.3
8096,5.2
8098,5.3
8100,5.3
8102,5.3
8103,5.2
8104,5.3
8105,5.3
8107,5.3
8108,5.3
8110,5.3
8112,5.3
8113,5.2
8115,5.3
8116,5.3
8117,5.3
8119,5.2
8121,5.3
8122,5.2
8123,5.3
8124,5.3
8126,5.3
8128,5.3
8129,5.2
8130,5.2
8131,5.2
8133,5.2
8134,5.2
8135,5.2
8136,5.2
8137,5.2
8138,5.2
8139,5.3
8140,5.2
8142,5.2
8143,5.2
8145,5.2
8146,5.2
8147,5.3
8149,5.2
8151,5.2
8152,5.2
8153,5.2
8155,5.2
8156,5.2
8158,5.3
8159,5.2
8160,5.2
8161,5.2
8163,5.2
8165,5.3
8166,5.2
8167,5.3
8168,5.2
8169,5.2
8171,5.2
8172,5.2
8173,5.2
8174,5.6
8176,5.3
8177,5.4
8179,5.2
8181,5.2
8182,5.3
8184,5.2
8185,5.2
8186,5.2
8188,5.1
8189,5.1
8190,5.2
8192,5.1
8194,5.1
8195,5.1
8197,5.1
8198,5.1
8200,5.1
8202,5.1
8203,5.1
8205,5.2
8206,5.1
8207,5.2
8208,5.2
8210,5.1
8211,5.1
8212,5.1
8214,5.1
8215,5.1
8216,5.1
8217,5.1
8219,5.1
8220,5.1
8221,5.1
8223,5.2
8224,5.1
8225,5.1
8226,5.2
8228,5.4
8230,5.3
8232,5.1
8233,5.1
8234,5.2
8236,5.1
8237,5.2
8239,5.1
8241,5.2
8242,5.1
8252,5.1
8261,5.1
8264,5.1
8266,5.1
8271,5.1
